tf?
################ Starting ################
################ Tokenizing and preprocessing data ################
mono_ic//test.ic
mono_ic//*.en
NORMALIZED PUNC
8547671 mono_ic//test.ic.tok
mono_ic//test.ic
8547671 mono_ic//test.ic
mono_ic//test.ic
0 mono_ic//*.en
0 mono_ic//*.en.tok
mono_ic//*.en
0 mono_ic//*.en
mono_ic//*.en
applied truecasing and tokenized train/dev/test
applying BPE next:
Encode error: [Errno 2] No such file or directory: 'mono_ic//train.ic'
Encode error: [Errno 2] No such file or directory: 'mono_ic//train.en'
Encode error: [Errno 2] No such file or directory: 'mono_ic//dev.ic'
Encode error: [Errno 2] No such file or directory: 'mono_ic//dev.en'
Encode error: [Errno 2] No such file or directory: 'mono_ic//test.en'
################ Done tokenizing ################
translating mono_ic_results//data_out/en_ic/test.bpe.ic from ic to en and storing to mono_ic_results//translations/en_ic/en_ic.bpe.hyp using /netscratch/abela/dfkibaseline/results/checkpoints/en_ic/checkpoint_best.pt and mono_ic_results//data_out/en_ic
2022-09-06 22:12:35 | INFO | fairseq_cli.interactive | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '/netscratch/abela/dfkibaseline/results/checkpoints/en_ic/checkpoint_best.pt', 'post_process': 'subword_nmt', 'quiet': False, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 3, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': True, 'max_tokens': 3000, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': 3000, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 3, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 3000, 'input': 'mono_ic_results//data_out/en_ic/test.bpe.ic'}, 'model': None, 'task': {'_name': 'translation', 'data': '/netscratch/abela/dfkibaseline/results/data_out/en_ic/', 'source_lang': 'ic', 'target_lang': 'en', 'load_alignments': False, 'left_pad_source': True, 'left_pad_target': False, 'max_source_positions': 128, 'max_target_positions': 128, 'upsample_primary': -1, 'truncate_source': False, 'num_batch_buckets': 0, 'train_subset': 'train', 'dataset_impl': None, 'required_seq_len_multiple': 1, 'eval_bleu': False, 'eval_bleu_args': '{}', 'eval_bleu_detok': 'space', 'eval_bleu_detok_args': '{}', 'eval_tokenized_bleu': False, 'eval_bleu_remove_bpe': None, 'eval_bleu_print_samples': False}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2022-09-06 22:34:23 | WARNING | fairseq.tasks.fairseq_task | 19 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2440, 1770, 0, 2439, 1696, 2756, 1349, 2618, 2757, 2368]
2022-09-06 22:35:03 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2376, 2143]
2022-09-06 22:35:31 | WARNING | fairseq.tasks.fairseq_task | 8 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1456, 1699, 2229, 92, 2230, 1957, 1958, 2999]
2022-09-06 22:36:05 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1975, 2758, 2259, 2756]
2022-09-06 22:36:39 | WARNING | fairseq.tasks.fairseq_task | 10 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[827, 1927, 588, 977, 1928, 1926, 1930, 1929, 678, 589]
2022-09-06 22:37:11 | WARNING | fairseq.tasks.fairseq_task | 11 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2647, 903, 2733, 2727, 2726, 2731, 2648, 2465, 2735, 1870]
2022-09-06 22:37:42 | WARNING | fairseq.tasks.fairseq_task | 11 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[782, 2605, 511, 2730, 1466, 1467, 461, 315, 1465, 2549]
2022-09-06 22:38:12 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2068, 2892, 2854, 2853, 2061, 2973, 2787]
2022-09-06 22:38:43 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[54, 2997]
2022-09-06 22:39:16 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[739]
2022-09-06 22:39:45 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[858, 288, 242]
2022-09-06 22:40:14 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1892, 1039, 724]
2022-09-06 22:40:48 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1197]
2022-09-06 22:41:19 | WARNING | fairseq.tasks.fairseq_task | 8 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1398, 2164, 2057, 1275, 2406, 1274, 2162, 1238]
2022-09-06 22:41:51 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[220]
2022-09-06 22:42:22 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[434]
2022-09-06 22:42:54 | WARNING | fairseq.tasks.fairseq_task | 14 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1007, 1216, 1129, 1083, 851, 912, 875, 978, 944, 1042]
2022-09-06 22:43:28 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1115]
2022-09-06 22:43:56 | WARNING | fairseq.tasks.fairseq_task | 24 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2680, 2157, 2297, 650, 1464, 1465, 824, 1589, 2734, 815]
2022-09-06 22:44:36 | WARNING | fairseq.tasks.fairseq_task | 13 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2015, 2092, 2417, 2415, 2098, 2140, 1069, 2142, 2410, 2498]
2022-09-06 22:45:10 | WARNING | fairseq.tasks.fairseq_task | 19 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[418, 1077, 2806, 1170, 1273, 420, 2688, 1174, 419, 1276]
2022-09-06 22:45:41 | WARNING | fairseq.tasks.fairseq_task | 19 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2591, 2593, 2287, 2285, 2859, 2440, 2731, 2897, 2567, 2954]
2022-09-06 22:46:15 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2195, 617, 655]
2022-09-06 22:46:42 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1957, 10, 1861]
2022-09-06 22:47:11 | WARNING | fairseq.tasks.fairseq_task | 11 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1267, 387, 385, 1480, 675, 886, 664, 887, 676, 1479]
2022-09-06 22:47:44 | WARNING | fairseq.tasks.fairseq_task | 11 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2995, 153, 2993, 2436, 2344, 2847, 2346, 2287, 1846, 1609]
2022-09-06 22:48:13 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[365, 133, 722, 1804, 1298]
2022-09-06 22:48:47 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[679, 1119, 2093, 1577, 2005]
2022-09-06 22:49:19 | WARNING | fairseq.tasks.fairseq_task | 21 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2537, 2558, 136, 1839, 696, 513, 2557, 235, 394, 2559]
2022-09-06 22:49:53 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2022, 1923]
2022-09-06 22:50:21 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[331, 330, 285, 287, 678]
2022-09-06 22:50:48 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[225, 2027, 2028, 1197, 2026, 952]
2022-09-06 22:51:16 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1385, 1183, 1260, 1264, 1268, 1270, 2136]
2022-09-06 22:51:46 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1141, 2461, 489, 680, 2414]
2022-09-06 22:52:15 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[249, 1304]
2022-09-06 22:52:45 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1357, 1314, 1290, 1289]
2022-09-06 22:53:16 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1613, 1442]
2022-09-06 22:53:47 | WARNING | fairseq.tasks.fairseq_task | 11 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[863, 869, 105, 1160, 864, 213, 1660, 1161, 1131, 1661]
2022-09-06 22:54:18 | WARNING | fairseq.tasks.fairseq_task | 20 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2219, 2989, 2303, 2801, 2196, 2522, 2149, 2831, 2705, 2151]
2022-09-06 22:54:54 | WARNING | fairseq.tasks.fairseq_task | 23 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1098, 404, 299, 50, 346, 102, 254, 434, 175, 306]
2022-09-06 22:55:24 | WARNING | fairseq.tasks.fairseq_task | 23 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2332, 2238, 1790, 2213, 279, 2068, 2067, 2331, 2212, 2556]
2022-09-06 22:56:03 | WARNING | fairseq.tasks.fairseq_task | 17 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2, 7, 384, 5, 228, 1323, 211, 210, 2459, 277]
2022-09-06 22:56:39 | WARNING | fairseq.tasks.fairseq_task | 17 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2637, 1247, 1245, 939, 2825, 2273, 1709, 695, 896, 643]
2022-09-06 22:57:12 | WARNING | fairseq.tasks.fairseq_task | 34 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[876, 2962, 2618, 875, 65, 2257, 2404, 177, 2147, 1885]
2022-09-06 22:57:49 | WARNING | fairseq.tasks.fairseq_task | 39 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[314, 942, 1071, 179, 177, 2618, 2604, 947, 937, 1535]
2022-09-06 22:58:25 | WARNING | fairseq.tasks.fairseq_task | 1,084 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1487, 1812, 2642, 1770, 2654, 2821, 491, 2284, 2558, 392]
2022-09-06 22:59:06 | WARNING | fairseq.tasks.fairseq_task | 1,890 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[6, 1915, 906, 1772, 2481, 23, 485, 1070, 2521, 2196]
2022-09-06 22:59:57 | WARNING | fairseq.tasks.fairseq_task | 2,053 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[230, 2925, 1487, 2682, 1216, 1223, 1435, 1173, 1507, 286]
2022-09-06 23:00:36 | WARNING | fairseq.tasks.fairseq_task | 1,848 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[761, 757, 2399, 1915, 2082, 1396, 1105, 2411, 2940, 2080]
2022-09-06 23:01:15 | WARNING | fairseq.tasks.fairseq_task | 1,663 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[975, 2356, 683, 476, 1953, 779, 2239, 2585, 1769, 69]
2022-09-06 23:02:00 | WARNING | fairseq.tasks.fairseq_task | 1,393 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1218, 1902, 188, 1060, 995, 2151, 1293, 2084, 1550, 988]
2022-09-06 23:02:55 | WARNING | fairseq.tasks.fairseq_task | 947 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[45, 2300, 1660, 2999, 1524, 2026, 75, 1494, 1141, 945]
2022-09-06 23:04:04 | WARNING | fairseq.tasks.fairseq_task | 890 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[181, 1000, 994, 572, 2712, 1872, 2689, 1088, 1571, 1844]
2022-09-06 23:05:13 | WARNING | fairseq.tasks.fairseq_task | 683 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[540, 2960, 957, 1804, 2039, 79, 740, 1709, 1257, 822]
2022-09-06 23:06:27 | WARNING | fairseq.tasks.fairseq_task | 448 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1397, 2875, 1443, 2043, 160, 799, 1198, 14, 410, 1837]
2022-09-06 23:07:35 | WARNING | fairseq.tasks.fairseq_task | 314 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1248, 1210, 456, 2313, 2019, 2942, 1733, 1678, 858, 2415]
2022-09-06 23:08:37 | WARNING | fairseq.tasks.fairseq_task | 266 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[877, 2101, 1831, 1784, 2558, 174, 547, 2145, 2022, 2576]
2022-09-06 23:09:43 | WARNING | fairseq.tasks.fairseq_task | 240 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2484, 2325, 76, 2123, 1837, 2262, 2065, 2864, 276, 1072]
2022-09-06 23:10:47 | WARNING | fairseq.tasks.fairseq_task | 146 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1392, 2223, 2393, 405, 702, 712, 1599, 1991, 108, 2608]
2022-09-06 23:11:48 | WARNING | fairseq.tasks.fairseq_task | 359 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[620, 161, 2511, 1862, 159, 2069, 2353, 647, 71, 1920]
2022-09-06 23:12:51 | WARNING | fairseq.tasks.fairseq_task | 740 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[546, 791, 1266, 453, 2860, 2654, 1641, 2809, 744, 42]
2022-09-06 23:14:03 | WARNING | fairseq.tasks.fairseq_task | 1,449 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1589, 1375, 499, 737, 1907, 1736, 1904, 839, 1501, 176]
2022-09-06 23:15:08 | WARNING | fairseq.tasks.fairseq_task | 2,920 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1861, 2744, 1878, 154, 1190, 2711, 66, 2747, 2899, 1180]
2022-09-06 23:15:27 | WARNING | fairseq.tasks.fairseq_task | 2,910 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1233, 669, 710, 172, 319, 40, 375, 395, 1722, 1774]
2022-09-06 23:15:44 | WARNING | fairseq.tasks.fairseq_task | 2,473 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2360, 2900, 664, 1129, 775, 577, 2459, 2543, 2468, 2532]
2022-09-06 23:16:10 | WARNING | fairseq.tasks.fairseq_task | 2,673 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1371, 2075, 464, 1932, 2275, 1385, 1279, 2427, 736, 10]
2022-09-06 23:16:22 | WARNING | fairseq.tasks.fairseq_task | 1,193 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[898, 1818, 1859, 2469, 2908, 2902, 2154, 1965, 2745, 1959]
2022-09-06 23:17:07 | WARNING | fairseq.tasks.fairseq_task | 614 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[218, 1456, 894, 981, 2723, 2651, 14, 721, 2498, 713]
2022-09-06 23:18:09 | WARNING | fairseq.tasks.fairseq_task | 484 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[318, 757, 2331, 2231, 666, 440, 643, 1279, 83, 976]
2022-09-06 23:19:16 | WARNING | fairseq.tasks.fairseq_task | 436 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[700, 2105, 2608, 587, 1318, 1347, 2407, 886, 2230, 1225]
2022-09-06 23:20:20 | WARNING | fairseq.tasks.fairseq_task | 417 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1674, 2616, 1776, 288, 2173, 1735, 2538, 2227, 2618, 736]
2022-09-06 23:21:18 | WARNING | fairseq.tasks.fairseq_task | 485 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1776, 1916, 791, 937, 2401, 2163, 27, 723, 1371, 1522]
2022-09-06 23:22:22 | WARNING | fairseq.tasks.fairseq_task | 614 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1394, 1986, 800, 1220, 1274, 2707, 2935, 910, 2967, 6]
2022-09-06 23:23:15 | WARNING | fairseq.tasks.fairseq_task | 730 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2177, 1825, 683, 700, 1016, 768, 2166, 2902, 85, 2410]
2022-09-06 23:24:12 | WARNING | fairseq.tasks.fairseq_task | 526 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2356, 2884, 2908, 2421, 361, 1379, 332, 2694, 1788, 21]
2022-09-06 23:25:12 | WARNING | fairseq.tasks.fairseq_task | 482 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[987, 1584, 2717, 763, 1094, 1204, 2154, 552, 524, 2488]
2022-09-06 23:26:10 | WARNING | fairseq.tasks.fairseq_task | 274 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1842, 1744, 2905, 441, 2550, 775, 2222, 2923, 2356, 1128]
2022-09-06 23:27:03 | WARNING | fairseq.tasks.fairseq_task | 251 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[893, 2130, 1093, 1802, 2162, 2289, 2901, 145, 1810, 864]
2022-09-06 23:27:52 | WARNING | fairseq.tasks.fairseq_task | 226 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2115, 2518, 243, 877, 146, 361, 2794, 571, 95, 1706]
2022-09-06 23:28:37 | WARNING | fairseq.tasks.fairseq_task | 260 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[805, 1400, 377, 467, 2197, 299, 2328, 2145, 2830, 1772]
2022-09-06 23:29:24 | WARNING | fairseq.tasks.fairseq_task | 183 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[157, 2615, 2231, 1592, 2215, 375, 1814, 2377, 237, 1906]
2022-09-06 23:30:15 | WARNING | fairseq.tasks.fairseq_task | 298 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1163, 480, 482, 1820, 2348, 2109, 973, 130, 670, 2639]
2022-09-06 23:31:00 | WARNING | fairseq.tasks.fairseq_task | 277 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1218, 1913, 1391, 2308, 1877, 2859, 2957, 2267, 1043, 899]
2022-09-06 23:31:50 | WARNING | fairseq.tasks.fairseq_task | 244 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1335, 639, 2384, 740, 2134, 2943, 2337, 2861, 2870, 1886]
2022-09-06 23:32:43 | WARNING | fairseq.tasks.fairseq_task | 600 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[227, 2997, 2434, 2438, 2357, 1921, 2021, 2832, 411, 465]
2022-09-06 23:33:40 | WARNING | fairseq.tasks.fairseq_task | 455 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2207, 2201, 2346, 243, 1823, 2286, 2449, 2853, 1770, 2054]
2022-09-06 23:34:37 | WARNING | fairseq.tasks.fairseq_task | 522 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1924, 2853, 2905, 2436, 1356, 1484, 612, 2535, 2619, 1488]
2022-09-06 23:35:33 | WARNING | fairseq.tasks.fairseq_task | 505 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1036, 2294, 1923, 138, 107, 2886, 1646, 74, 2191, 1182]
2022-09-06 23:36:29 | WARNING | fairseq.tasks.fairseq_task | 444 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2613, 2466, 1374, 1007, 179, 1694, 291, 712, 1624, 1283]
2022-09-06 23:37:27 | WARNING | fairseq.tasks.fairseq_task | 635 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1636, 2298, 2784, 58, 415, 1993, 1217, 1344, 1181, 1803]
2022-09-06 23:38:16 | WARNING | fairseq.tasks.fairseq_task | 692 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[907, 183, 220, 1145, 982, 833, 1107, 1105, 887, 936]
2022-09-06 23:39:03 | WARNING | fairseq.tasks.fairseq_task | 622 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2853, 207, 1182, 1277, 2034, 264, 2586, 1889, 1548, 2037]
2022-09-06 23:39:50 | WARNING | fairseq.tasks.fairseq_task | 589 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1219, 2321, 424, 2733, 2580, 417, 1589, 1875, 2875, 1227]
2022-09-06 23:40:41 | WARNING | fairseq.tasks.fairseq_task | 549 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2425, 2501, 958, 1565, 1448, 658, 829, 821, 710, 1350]
2022-09-06 23:41:30 | WARNING | fairseq.tasks.fairseq_task | 619 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1138, 425, 2798, 1841, 2355, 1048, 1904, 180, 2639, 1059]
2022-09-06 23:42:09 | WARNING | fairseq.tasks.fairseq_task | 373 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1246, 2163, 323, 2456, 236, 1964, 2975, 2033, 2784, 1956]
2022-09-06 23:43:07 | WARNING | fairseq.tasks.fairseq_task | 326 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1586, 2571, 1126, 425, 340, 2758, 2579, 2414, 1664, 2721]
