tf?
################ Starting ################
################ Tokenizing and preprocessing data ################
mono_mt//test.mt
mono_mt//test_small.mt
mono_mt//*.en
NORMALIZED PUNC
25512298 mono_mt//test.mt.tok
mono_mt//test.mt
25512298 mono_mt//test.mt
mono_mt//test.mt
20 mono_mt//test_small.mt.tok
mono_mt//test_small.mt
20 mono_mt//test_small.mt
mono_mt//test_small.mt
0 mono_mt//*.en
0 mono_mt//*.en.tok
mono_mt//*.en
0 mono_mt//*.en
mono_mt//*.en
applied truecasing and tokenized train/dev/test
applying BPE next:
Encode error: [Errno 2] No such file or directory: 'mono_mt//train.mt'
Encode error: [Errno 2] No such file or directory: 'mono_mt//train.en'
Encode error: [Errno 2] No such file or directory: 'mono_mt//dev.mt'
Encode error: [Errno 2] No such file or directory: 'mono_mt//dev.en'
Encode error: [Errno 2] No such file or directory: 'mono_mt//test.en'
################ Done tokenizing ################
translating mono_mt_results//data_out/en_mt/test.bpe.mt from mt to en and storing to mono_mt_results//translations/en_mt/en_mt.bpe.hyp using /netscratch/abela/dfkibaseline/results/checkpoints/en_mt/checkpoint_best.pt and mono_mt_results//data_out/en_mt
2022-09-06 12:15:54 | INFO | fairseq_cli.interactive | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '/netscratch/abela/dfkibaseline/results/checkpoints/en_mt/checkpoint_best.pt', 'post_process': 'subword_nmt', 'quiet': False, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 3, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': True, 'max_tokens': 3000, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': 3000, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 3, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 3000, 'input': 'mono_mt_results//data_out/en_mt/test.bpe.mt'}, 'model': None, 'task': {'_name': 'translation', 'data': '/netscratch/abela/dfkibaseline/results/data_out/en_mt/', 'source_lang': 'mt', 'target_lang': 'en', 'load_alignments': False, 'left_pad_source': True, 'left_pad_target': False, 'max_source_positions': 128, 'max_target_positions': 128, 'upsample_primary': -1, 'truncate_source': False, 'num_batch_buckets': 0, 'train_subset': 'train', 'dataset_impl': None, 'required_seq_len_multiple': 1, 'eval_bleu': False, 'eval_bleu_args': '{}', 'eval_bleu_detok': 'space', 'eval_bleu_detok_args': '{}', 'eval_tokenized_bleu': False, 'eval_bleu_remove_bpe': None, 'eval_bleu_print_samples': False}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2022-09-06 12:36:19 | WARNING | fairseq.tasks.fairseq_task | 8 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1237, 1006, 1236, 814, 1241, 988, 1850, 1610]
2022-09-06 12:36:58 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[499, 1179, 336, 844, 1186, 1185, 1176]
2022-09-06 12:37:30 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2844, 2699, 2840, 2708]
2022-09-06 12:38:00 | WARNING | fairseq.tasks.fairseq_task | 20 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2393, 1386, 100, 170, 833, 2533, 1282, 838, 2156, 841]
2022-09-06 12:38:44 | WARNING | fairseq.tasks.fairseq_task | 14 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[748, 1115, 261, 1692, 607, 2897, 1181, 1642, 1668, 1819]
2022-09-06 12:39:20 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1399, 1577, 2608, 779, 2610, 2606, 14]
2022-09-06 12:39:57 | WARNING | fairseq.tasks.fairseq_task | 8 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1028, 925, 298, 2367, 2029, 849, 2216, 2652]
2022-09-06 12:40:35 | WARNING | fairseq.tasks.fairseq_task | 12 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2216, 2506, 1170, 1981, 1992, 2473, 2742, 2306, 2744, 157]
2022-09-06 12:41:08 | WARNING | fairseq.tasks.fairseq_task | 9 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2515, 497, 1450, 2163, 1845, 1447, 1422, 1842, 486]
2022-09-06 12:41:39 | WARNING | fairseq.tasks.fairseq_task | 8 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2287, 1979, 2418, 1358, 2030, 2652, 1920, 192]
2022-09-06 12:42:11 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[716]
2022-09-06 12:42:45 | WARNING | fairseq.tasks.fairseq_task | 17 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2394, 2036, 1850, 2762, 1405, 1114, 1553, 1370, 1315, 1613]
2022-09-06 12:43:19 | WARNING | fairseq.tasks.fairseq_task | 13 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2398, 489, 829, 213, 2392, 118, 473, 2500, 12, 2399]
2022-09-06 12:43:50 | WARNING | fairseq.tasks.fairseq_task | 11 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1480, 2894, 2463, 2381, 195, 1465, 152, 2828, 2983, 2863]
2022-09-06 12:44:23 | WARNING | fairseq.tasks.fairseq_task | 62 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[411, 1410, 336, 507, 343, 1248, 1381, 973, 1362, 2750]
2022-09-06 12:45:12 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2629, 175]
2022-09-06 12:45:41 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1126, 1909, 2016, 1830, 1850, 385, 1852]
2022-09-06 12:46:14 | WARNING | fairseq.tasks.fairseq_task | 9 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1405, 593, 1916, 190, 403, 605, 2797, 415, 209]
2022-09-06 12:46:47 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[18, 2186, 2408, 2178, 2417, 2188, 2154]
2022-09-06 12:47:18 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[557, 1988, 627, 742]
2022-09-06 12:47:49 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[234]
2022-09-06 12:48:18 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2416, 57, 86, 1251, 2526, 155]
2022-09-06 12:48:47 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1842, 1808, 2859, 2974]
2022-09-06 12:49:14 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1989, 2277, 2523, 1589, 1555]
2022-09-06 12:49:46 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1519, 834, 1586, 2966]
2022-09-06 12:50:20 | WARNING | fairseq.tasks.fairseq_task | 41 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2077, 2556, 2777, 1816, 2199, 2603, 2660, 1394, 1817, 1402]
2022-09-06 12:51:00 | WARNING | fairseq.tasks.fairseq_task | 57 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2921, 1757, 2704, 2814, 2473, 2156, 1906, 2751, 2180, 2279]
2022-09-06 12:51:37 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2767, 308]
2022-09-06 12:52:06 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1535]
2022-09-06 12:52:35 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1903, 2068, 1987, 1596, 1908, 1526]
2022-09-06 12:53:37 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2589, 1009, 2367, 1686, 971]
2022-09-06 12:54:08 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1195, 2403, 1966]
2022-09-06 12:54:39 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2293, 2752, 1832]
2022-09-06 12:55:11 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1142, 1144, 488, 420, 843]
2022-09-06 12:55:41 | WARNING | fairseq.tasks.fairseq_task | 12 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[153, 2730, 1594, 95, 2974, 1158, 45, 1669, 155, 1149]
2022-09-06 12:56:15 | WARNING | fairseq.tasks.fairseq_task | 11 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[924, 578, 607, 1711, 907, 1062, 2686, 468, 1071, 250]
2022-09-06 12:56:48 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1921, 2674, 1924, 27, 2719]
2022-09-06 12:57:25 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1987]
2022-09-06 12:58:01 | WARNING | fairseq.tasks.fairseq_task | 43 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[462, 103, 16, 661, 393, 701, 809, 323, 367, 559]
2022-09-06 12:58:41 | WARNING | fairseq.tasks.fairseq_task | 16 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[879, 1553, 1163, 2991, 1394, 2193, 1557, 1119, 393, 493]
2022-09-06 12:59:14 | WARNING | fairseq.tasks.fairseq_task | 13 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[215, 372, 2707, 69, 2382, 1994, 5, 2466, 218, 1014]
2022-09-06 12:59:48 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1252, 699, 24]
2022-09-06 13:00:20 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[678, 96, 32, 2922, 502]
2022-09-06 13:00:55 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1032, 1275, 2211, 467]
2022-09-06 13:01:25 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[725, 1714]
2022-09-06 13:01:56 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[134, 106, 1373, 2007, 1916, 1360]
2022-09-06 13:02:25 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1576, 2575, 567]
2022-09-06 13:02:53 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[405, 1235, 2060, 1062]
2022-09-06 13:03:22 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2318, 179, 1980, 138, 2989]
2022-09-06 13:03:52 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1373]
2022-09-06 13:04:21 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2216, 1999, 1993, 1998]
2022-09-06 13:04:50 | WARNING | fairseq.tasks.fairseq_task | 15 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1831, 143, 1599, 1674, 2810, 2870, 1804, 1677, 1678, 1688]
2022-09-06 13:05:27 | WARNING | fairseq.tasks.fairseq_task | 11 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2366, 1857, 2432, 2464, 1881, 688, 1901, 42, 1849, 1853]
2022-09-06 13:06:02 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2338, 2358]
2022-09-06 13:06:40 | WARNING | fairseq.tasks.fairseq_task | 32 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1753, 2728, 2768, 1761, 2776, 2741, 2278, 1996, 2802, 2795]
2022-09-06 13:07:17 | WARNING | fairseq.tasks.fairseq_task | 27 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[13, 275, 1253, 1622, 2980, 1501, 2088, 1688, 1998, 1602]
2022-09-06 13:07:49 | WARNING | fairseq.tasks.fairseq_task | 15 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2812, 2040, 6, 2533, 2263, 1425, 189, 2099, 2293, 2118]
2022-09-06 13:08:20 | WARNING | fairseq.tasks.fairseq_task | 18 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2213, 2234, 1948, 2838, 2056, 770, 1448, 2589, 289, 248]
2022-09-06 13:08:53 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1072, 1862, 2347, 2282, 91]
2022-09-06 13:09:21 | WARNING | fairseq.tasks.fairseq_task | 12 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2267, 2323, 2199, 2197, 2314, 2289, 1496, 193, 2290, 2278]
2022-09-06 13:09:48 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[862, 1856, 1596, 311, 1128, 1217]
2022-09-06 13:10:13 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2029, 1821, 1818, 2026]
2022-09-06 13:10:39 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2620]
2022-09-06 13:11:05 | WARNING | fairseq.tasks.fairseq_task | 32 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1793, 1762, 1802, 880, 1366, 697, 933, 890, 695, 1912]
2022-09-06 13:11:40 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1556, 1405, 667, 992, 1296]
2022-09-06 13:12:08 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2415, 2413, 1949, 116, 166]
2022-09-06 13:12:35 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[170, 1065, 449, 1072]
2022-09-06 13:13:00 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[309, 318, 343, 564, 1535, 555, 494]
2022-09-06 13:13:28 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1592, 127]
2022-09-06 13:13:53 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2267, 1483]
2022-09-06 13:14:18 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1221, 1235, 2156, 1792, 403, 468]
2022-09-06 13:14:44 | WARNING | fairseq.tasks.fairseq_task | 14 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2410, 2116, 2304, 2192, 2231, 2137, 2112, 2111, 2117, 2160]
2022-09-06 13:15:14 | WARNING | fairseq.tasks.fairseq_task | 9 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1416, 1380, 1058, 2977, 2844, 2845, 2813, 2843, 2816]
2022-09-06 13:15:46 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[193, 1949]
2022-09-06 13:16:42 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2227]
2022-09-06 13:17:10 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2092]
2022-09-06 13:18:37 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2839, 1506]
2022-09-06 13:19:06 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[248]
2022-09-06 13:19:35 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2793, 2794, 2784, 2785, 2788, 2758]
2022-09-06 13:21:00 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[573]
2022-09-06 13:21:29 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2305, 2311]
2022-09-06 13:21:58 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2420, 1538, 2485, 1531, 2889, 2414, 1689]
2022-09-06 13:22:29 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[470]
2022-09-06 13:23:01 | WARNING | fairseq.tasks.fairseq_task | 9 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2518, 2775, 472, 226, 2776, 2525, 2475, 2516, 2466]
2022-09-06 13:23:36 | WARNING | fairseq.tasks.fairseq_task | 25 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2849, 230, 2784, 2812, 2659, 2813, 2712, 179, 2944, 2820]
2022-09-06 13:24:05 | WARNING | fairseq.tasks.fairseq_task | 30 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[40, 355, 2259, 218, 2383, 2296, 2841, 358, 145, 286]
2022-09-06 13:24:37 | WARNING | fairseq.tasks.fairseq_task | 14 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2184, 2447, 2664, 2408, 2546, 2523, 2485, 2481, 1707, 1872]
2022-09-06 13:25:06 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1356, 37]
2022-09-06 13:25:34 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2424, 2941, 2412, 2425]
2022-09-06 13:25:59 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1628, 1538, 1567, 2234, 867, 1656]
2022-09-06 13:26:28 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[339, 909, 2803, 338, 531, 532, 425]
2022-09-06 13:26:53 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1715, 1911, 1886, 1843]
2022-09-06 13:27:18 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1882]
2022-09-06 13:27:46 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[765, 253, 1581, 1590, 1233, 1298]
2022-09-06 13:28:10 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2497, 669, 2052, 36, 2082]
2022-09-06 13:28:36 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2923, 2927, 1209, 2952, 371, 2111]
2022-09-06 13:29:07 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[232, 139, 1528]
2022-09-06 13:29:34 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2404, 290, 1806, 1321, 2405]
2022-09-06 13:29:59 | WARNING | fairseq.tasks.fairseq_task | 32 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2289, 2176, 2189, 1921, 1032, 861, 2339, 1967, 2125, 648]
2022-09-06 13:30:31 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[349, 2914, 350]
2022-09-06 13:30:57 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2844, 2081, 182]
2022-09-06 13:31:22 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2822, 2933, 1028]
2022-09-06 13:31:46 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2764, 1834, 139, 2328, 209]
2022-09-06 13:32:10 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[94, 315, 308, 2040, 304, 312, 95]
2022-09-06 13:32:35 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1914, 808]
2022-09-06 13:32:58 | WARNING | fairseq.tasks.fairseq_task | 47 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2640, 2910, 2442, 2252, 2552, 2190, 2691, 2524, 1974, 2978]
